"Date","AQS_SITE_ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/09/2012","170314201","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/10/2012","170314201","3","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/11/2012","170314201","3","5.5","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/12/2012","170314201","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/13/2012","170314201","3","14.2","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/14/2012","170314201","3","15.7","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/15/2012","170314201","3","15.1","ug/m3 LC","57","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/16/2012","170314201","3","12.2","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/17/2012","170314201","3","3.8","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/18/2012","170314201","3","12.9","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/19/2012","170314201","3","14.5","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/20/2012","170314201","3","7.8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/21/2012","170314201","3","8.2","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/22/2012","170314201","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/28/2012","170314201","3","14.1","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/29/2012","170314201","3","11.1","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/30/2012","170314201","3","17.2","ug/m3 LC","62","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"08/31/2012","170314201","3","17.8","ug/m3 LC","63","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/01/2012","170314201","3","10.4","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/02/2012","170314201","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/03/2012","170314201","3","16","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/04/2012","170314201","3","12.3","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/05/2012","170314201","3","12.4","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/06/2012","170314201","3","13.7","ug/m3 LC","54","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/07/2012","170314201","3","11.1","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/08/2012","170314201","3","6.3","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/09/2012","170314201","3","6.2","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/10/2012","170314201","3","9.5","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/11/2012","170314201","3","12.5","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/12/2012","170314201","3","16.5","ug/m3 LC","60","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/13/2012","170314201","3","11.2","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/14/2012","170314201","3","9.9","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/15/2012","170314201","3","14.1","ug/m3 LC","55","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/16/2012","170314201","3","15.3","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/17/2012","170314201","3","15.5","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/18/2012","170314201","3","6.2","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/19/2012","170314201","3","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/20/2012","170314201","3","7.2","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/21/2012","170314201","3","7.4","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/22/2012","170314201","3","8.3","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/23/2012","170314201","3","7.7","ug/m3 LC","32","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/24/2012","170314201","3","7.8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/25/2012","170314201","3","12.1","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/26/2012","170314201","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/27/2012","170314201","3","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/28/2012","170314201","3","4.3","ug/m3 LC","18","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/29/2012","170314201","3","8.6","ug/m3 LC","36","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"09/30/2012","170314201","3","7.8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/01/2012","170314201","3","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/02/2012","170314201","3","8.1","ug/m3 LC","34","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/03/2012","170314201","3","11","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/04/2012","170314201","3","11.1","ug/m3 LC","46","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/05/2012","170314201","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/06/2012","170314201","3","7.1","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/07/2012","170314201","3","6.5","ug/m3 LC","27","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/08/2012","170314201","3","7.9","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/09/2012","170314201","3","7.3","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/10/2012","170314201","3","6","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/11/2012","170314201","3","6.5","ug/m3 LC","27","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/12/2012","170314201","3","5","ug/m3 LC","21","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/13/2012","170314201","3","11.3","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/17/2012","170314201","3","10.2","ug/m3 LC","43","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/18/2012","170314201","3","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/19/2012","170314201","3","4.8","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/20/2012","170314201","3","7.3","ug/m3 LC","30","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/21/2012","170314201","3","9.7","ug/m3 LC","40","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/22/2012","170314201","3","10.8","ug/m3 LC","45","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/23/2012","170314201","3","12.1","ug/m3 LC","51","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/24/2012","170314201","3","11.2","ug/m3 LC","47","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/25/2012","170314201","3","9.8","ug/m3 LC","41","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/26/2012","170314201","3","4.5","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/27/2012","170314201","3","5.5","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/28/2012","170314201","3","5.3","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/29/2012","170314201","3","5.7","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/30/2012","170314201","3","4.5","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"10/31/2012","170314201","3","4.5","ug/m3 LC","19","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/01/2012","170314201","3","6.2","ug/m3 LC","26","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/02/2012","170314201","3","5.3","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/03/2012","170314201","3","4.8","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/04/2012","170314201","3","8","ug/m3 LC","33","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/05/2012","170314201","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/06/2012","170314201","3","12.8","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/07/2012","170314201","3","15.8","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/08/2012","170314201","3","15.5","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/09/2012","170314201","3","18.7","ug/m3 LC","65","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/10/2012","170314201","3","12.6","ug/m3 LC","52","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/11/2012","170314201","3","7","ug/m3 LC","29","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/12/2012","170314201","3","4.1","ug/m3 LC","17","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/13/2012","170314201","3","4.7","ug/m3 LC","20","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/14/2012","170314201","3","7.5","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/15/2012","170314201","3","14.4","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/16/2012","170314201","3","15.4","ug/m3 LC","58","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/17/2012","170314201","3","20.3","ug/m3 LC","68","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/18/2012","170314201","3","15.9","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/19/2012","170314201","3","14.5","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/20/2012","170314201","3","20.1","ug/m3 LC","68","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/21/2012","170314201","3","20.2","ug/m3 LC","68","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/22/2012","170314201","3","14.4","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/23/2012","170314201","3","3.9","ug/m3 LC","16","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/24/2012","170314201","3","5.3","ug/m3 LC","22","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/25/2012","170314201","3","9.4","ug/m3 LC","39","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/26/2012","170314201","3","7.4","ug/m3 LC","31","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/27/2012","170314201","3","5.9","ug/m3 LC","25","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/28/2012","170314201","3","8.5","ug/m3 LC","35","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/29/2012","170314201","3","11.4","ug/m3 LC","48","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"11/30/2012","170314201","3","15.8","ug/m3 LC","59","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/01/2012","170314201","3","18.2","ug/m3 LC","64","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/02/2012","170314201","3","14.7","ug/m3 LC","56","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/03/2012","170314201","3","13.1","ug/m3 LC","53","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/04/2012","170314201","3","5.5","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/05/2012","170314201","3","5.8","ug/m3 LC","24","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/06/2012","170314201","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/07/2012","170314201","3","8.8","ug/m3 LC","37","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/08/2012","170314201","3","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/09/2012","170314201","3","5.6","ug/m3 LC","23","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
"12/10/2012","170314201","3","6.7","ug/m3 LC","28","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996190948","-87.7992269168431"
