"Date","AQS_SITE_ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/21/1985","170310045","1","0.051","ppm","43","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/22/1985","170310045","1","0.033","ppm","28","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/23/1985","170310045","1","0.042","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/24/1985","170310045","1","0.037","ppm","31","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/25/1985","170310045","1","0.067","ppm","74","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/26/1985","170310045","1","0.063","ppm","61","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/27/1985","170310045","1","0.028","ppm","24","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/28/1985","170310045","1","0.045","ppm","38","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/29/1985","170310045","1","0.04","ppm","34","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/30/1985","170310045","1","0.029","ppm","25","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/01/1985","170310045","1","0.043","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/02/1985","170310045","1","0.033","ppm","28","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/03/1985","170310045","1","0.029","ppm","25","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/04/1985","170310045","1","0.048","ppm","41","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/05/1985","170310045","1","0.038","ppm","32","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/06/1985","170310045","1","0.027","ppm","23","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/07/1985","170310045","1","0.046","ppm","39","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/08/1985","170310045","1","0.06","ppm","51","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/10/1985","170310045","1","0.031","ppm","26","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/11/1985","170310045","1","0.042","ppm","36","19","79.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/15/1985","170310045","1","0.029","ppm","25","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/16/1985","170310045","1","0.02","ppm","17","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/17/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/18/1985","170310045","1","0.064","ppm","64","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/19/1985","170310045","1","0.036","ppm","31","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/20/1985","170310045","1","0.034","ppm","29","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/21/1985","170310045","1","0.055","ppm","47","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/22/1985","170310045","1","0.028","ppm","24","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/23/1985","170310045","1","0.035","ppm","30","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/24/1985","170310045","1","0.06","ppm","51","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/25/1985","170310045","1","0.039","ppm","33","18","75.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/26/1985","170310045","1","0.031","ppm","26","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/27/1985","170310045","1","0.068","ppm","77","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/28/1985","170310045","1","0.056","ppm","47","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/29/1985","170310045","1","0.049","ppm","42","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/30/1985","170310045","1","0.017","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/31/1985","170310045","1","0.025","ppm","21","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/01/1985","170310045","1","0.025","ppm","21","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/02/1985","170310045","1","0.025","ppm","21","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/03/1985","170310045","1","0.043","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/04/1985","170310045","1","0.03","ppm","25","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/05/1985","170310045","1","0.036","ppm","31","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/06/1985","170310045","1","0.047","ppm","40","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/07/1985","170310045","1","0.041","ppm","35","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/08/1985","170310045","1","0.064","ppm","64","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/09/1985","170310045","1","0.048","ppm","41","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/10/1985","170310045","1","0.033","ppm","28","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/11/1985","170310045","1","0.026","ppm","22","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/12/1985","170310045","1","0.039","ppm","33","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/13/1985","170310045","1","0.039","ppm","33","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/14/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/15/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/16/1985","170310045","1","0.03","ppm","25","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/17/1985","170310045","1","0.038","ppm","32","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/18/1985","170310045","1","0.027","ppm","23","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/19/1985","170310045","1","0.032","ppm","27","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/20/1985","170310045","1","0.017","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/21/1985","170310045","1","0.021","ppm","18","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/22/1985","170310045","1","0.028","ppm","24","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/23/1985","170310045","1","0.035","ppm","30","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/24/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/25/1985","170310045","1","0.042","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/26/1985","170310045","1","0.025","ppm","21","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/27/1985","170310045","1","0.042","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/28/1985","170310045","1","0.045","ppm","38","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/29/1985","170310045","1","0.038","ppm","32","19","79.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/04/1985","170310045","1","0.016","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/05/1985","170310045","1","0.035","ppm","30","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/06/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/07/1985","170310045","1","0.045","ppm","38","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/08/1985","170310045","1","0.026","ppm","22","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/09/1985","170310045","1","0.021","ppm","18","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/10/1985","170310045","1","0.021","ppm","18","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/11/1985","170310045","1","0.022","ppm","19","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/12/1985","170310045","1","0.026","ppm","22","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/13/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/14/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/15/1985","170310045","1","0.033","ppm","28","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/16/1985","170310045","1","0.049","ppm","42","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/17/1985","170310045","1","0.037","ppm","31","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/18/1985","170310045","1","0.045","ppm","38","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/19/1985","170310045","1","0.049","ppm","42","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/20/1985","170310045","1","0.041","ppm","35","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/21/1985","170310045","1","0.021","ppm","18","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/22/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/23/1985","170310045","1","0.014","ppm","12","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/24/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/25/1985","170310045","1","0.023","ppm","19","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/26/1985","170310045","1","0.023","ppm","19","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/27/1985","170310045","1","0.019","ppm","16","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/28/1985","170310045","1","0.034","ppm","29","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/29/1985","170310045","1","0.042","ppm","36","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/30/1985","170310045","1","0.024","ppm","20","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/01/1985","170310045","1","0.011","ppm","9","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/02/1985","170310045","1","0.023","ppm","19","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/03/1985","170310045","1","0.017","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/05/1985","170310045","1","0.016","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/06/1985","170310045","1","0.02","ppm","17","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/07/1985","170310045","1","0.028","ppm","24","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/08/1985","170310045","1","0.025","ppm","21","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/09/1985","170310045","1","0.013","ppm","11","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/10/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/11/1985","170310045","1","0.018","ppm","15","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/12/1985","170310045","1","0.02","ppm","17","19","79.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/16/1985","170310045","1","0.017","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/17/1985","170310045","1","0.009","ppm","8","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/18/1985","170310045","1","0.017","ppm","14","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/19/1985","170310045","1","0.023","ppm","19","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/20/1985","170310045","1","0.02","ppm","17","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/21/1985","170310045","1","0.011","ppm","9","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/22/1985","170310045","1","0.008","ppm","7","24","100.0000","44201","Ozone","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
