"Date","AQS_SITE_ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/22/1992","170310037","1","2.3","ppm","26","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/23/1992","170310037","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/24/1992","170310037","1","2.2","ppm","25","18","75.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/25/1992","170310037","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/26/1992","170310037","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/27/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/28/1992","170310037","1","2.6","ppm","30","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/29/1992","170310037","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"06/30/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/01/1992","170310037","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/02/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/03/1992","170310037","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/04/1992","170310037","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/05/1992","170310037","1","0.3","ppm","3","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/06/1992","170310037","1","0.4","ppm","5","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/07/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/08/1992","170310037","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/09/1992","170310037","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/10/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/11/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/12/1992","170310037","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/13/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/14/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/15/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/16/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/17/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/18/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/19/1992","170310037","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/20/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/21/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/22/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/23/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/24/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/25/1992","170310037","1","2.8","ppm","32","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/26/1992","170310037","1","2.7","ppm","31","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/27/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/28/1992","170310037","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/29/1992","170310037","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/30/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"07/31/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/01/1992","170310037","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/02/1992","170310037","1","1","ppm","11","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/03/1992","170310037","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/04/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/05/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/06/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/07/1992","170310037","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/08/1992","170310037","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/09/1992","170310037","1","2.3","ppm","26","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/10/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/11/1992","170310037","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/12/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/13/1992","170310037","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/14/1992","170310037","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/15/1992","170310037","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/16/1992","170310037","1","0.6","ppm","7","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/17/1992","170310037","1","2.2","ppm","25","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/18/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/19/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/20/1992","170310037","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/21/1992","170310037","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/22/1992","170310037","1","3.1","ppm","35","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/23/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/24/1992","170310037","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/25/1992","170310037","1","0.8","ppm","9","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/26/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/27/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/28/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/29/1992","170310037","1","2.4","ppm","27","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/30/1992","170310037","1","0.7","ppm","8","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"08/31/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/01/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/02/1992","170310037","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/03/1992","170310037","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/04/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/05/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/06/1992","170310037","1","1.1","ppm","13","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/07/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/08/1992","170310037","1","0.9","ppm","10","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/09/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/10/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/11/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/12/1992","170310037","1","2.3","ppm","26","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/13/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/14/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/15/1992","170310037","1","2","ppm","23","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/16/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/17/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/18/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/19/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/20/1992","170310037","1","2.1","ppm","24","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/21/1992","170310037","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/22/1992","170310037","1","1.2","ppm","14","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/23/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/24/1992","170310037","1","1.3","ppm","15","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/25/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/26/1992","170310037","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/27/1992","170310037","1","1.4","ppm","16","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/28/1992","170310037","1","1.5","ppm","17","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/29/1992","170310037","1","2.5","ppm","28","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"09/30/1992","170310037","1","4.5","ppm","51","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/01/1992","170310037","1","2.6","ppm","30","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/02/1992","170310037","1","1.8","ppm","20","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/03/1992","170310037","1","1.9","ppm","22","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/04/1992","170310037","1","1.6","ppm","18","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
"10/05/1992","170310037","1","1.7","ppm","19","24","100.0000","42101","Carbon monoxide","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook",".","."
