"Date","AQS_SITE_ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CSA_CODE","CSA_NAME","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/20/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/26/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/01/2014","17-031-4201","1","0.002","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/07/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/13/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/19/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"11/25/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/01/2014","17-031-4201","1","0","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/07/2014","17-031-4201","1","0.004","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/13/2014","17-031-4201","1","0.005","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"12/31/2014","17-031-4201","1","0.002","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"02/04/2014","17-031-0022","2","0.03","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/10/2014","17-031-0022","2","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/16/2014","17-031-0022","2","0.006","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/22/2014","17-031-0022","2","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/28/2014","17-031-0022","2","0.045","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/06/2014","17-031-0022","2","0.196","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/12/2014","17-031-0022","2","0.04","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/18/2014","17-031-0022","2","0.018","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/24/2014","17-031-0022","2","0.033","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/30/2014","17-031-0022","2","0.083","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"04/05/2014","17-031-0022","2","0.017","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"04/11/2014","17-031-0022","2","0.041","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"04/17/2014","17-031-0022","2","0.021","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"05/05/2014","17-031-0022","2","0.008","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"05/11/2014","17-031-0022","2","0.008","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"05/17/2014","17-031-0022","2","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"05/23/2014","17-031-0022","2","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"05/29/2014","17-031-0022","2","0.007","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"06/04/2014","17-031-0022","2","0.015","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"06/10/2014","17-031-0022","2","0.009","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"06/16/2014","17-031-0022","2","0.049","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"06/22/2014","17-031-0022","2","0.004","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"06/28/2014","17-031-0022","2","0.007","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"07/04/2014","17-031-0022","2","0.033","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"07/16/2014","17-031-0022","2","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"07/22/2014","17-031-0022","2","0.011","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"07/28/2014","17-031-0022","2","0.018","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"08/03/2014","17-031-0022","2","0.023","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"08/09/2014","17-031-0022","2","0.03","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"08/15/2014","17-031-0022","2","0.009","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"08/21/2014","17-031-0022","2","0.028","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"08/27/2014","17-031-0022","2","0.002","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"09/02/2014","17-031-0022","2","0.047","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"09/08/2014","17-031-0022","2","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"09/14/2014","17-031-0022","2","0.009","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"09/20/2014","17-031-0022","2","0.018","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"09/26/2014","17-031-0022","2","0.036","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"10/02/2014","17-031-0022","2","0.007","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"10/08/2014","17-031-0022","2","0.079","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"10/14/2014","17-031-0022","2","0.001","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"10/20/2014","17-031-0022","2","0.022","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"10/26/2014","17-031-0022","2","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"11/01/2014","17-031-0022","2","0.015","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"11/07/2014","17-031-0022","2","0.044","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"11/13/2014","17-031-0022","2","0.017","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"11/19/2014","17-031-0022","2","0.123","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"11/25/2014","17-031-0022","2","0.043","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/01/2014","17-031-0022","2","0.029","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/07/2014","17-031-0022","2","0.027","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/13/2014","17-031-0022","2","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/19/2014","17-031-0022","2","0.021","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/25/2014","17-031-0022","2","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"12/31/2014","17-031-0022","2","0.098","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"01/05/2014","17-031-0110","9","0.012","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"01/11/2014","17-031-0110","9","0.016","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"01/17/2014","17-031-0110","9","0.006","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"01/23/2014","17-031-0110","9","0.005","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"01/29/2014","17-031-0110","9","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"02/10/2014","17-031-0110","9","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"02/16/2014","17-031-0110","9","0.018","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"02/22/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"02/28/2014","17-031-0110","9","0.024","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"03/06/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"03/18/2014","17-031-0110","9","0.024","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"03/24/2014","17-031-0110","9","0.021","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"03/30/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"04/05/2014","17-031-0110","9","0.014","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"04/11/2014","17-031-0110","9","0.05","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"04/17/2014","17-031-0110","9","0.049","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"04/23/2014","17-031-0110","9","0.009","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"04/29/2014","17-031-0110","9","0.032","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"05/05/2014","17-031-0110","9","0.009","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"05/11/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"05/23/2014","17-031-0110","9","0.015","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"05/29/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"06/04/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"06/10/2014","17-031-0110","9","0.008","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"06/16/2014","17-031-0110","9","0.033","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"06/22/2014","17-031-0110","9","0.016","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"06/28/2014","17-031-0110","9","0.019","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"07/04/2014","17-031-0110","9","0.075","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"07/10/2014","17-031-0110","9","0.032","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"07/16/2014","17-031-0110","9","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"07/22/2014","17-031-0110","9","0.011","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"07/28/2014","17-031-0110","9","0.013","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"08/03/2014","17-031-0110","9","0.024","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"08/09/2014","17-031-0110","9","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"08/15/2014","17-031-0110","9","0.054","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"08/21/2014","17-031-0110","9","0.022","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"08/27/2014","17-031-0110","9","0.007","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"09/02/2014","17-031-0110","9","0.017","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"09/08/2014","17-031-0110","9","0.016","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"09/14/2014","17-031-0110","9","0.017","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
